[[1;34mINFO[m] Scanning for projects...
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m------------------------< [0;36mtech.derbent:derbent[0;1m >------------------------[m
[[1;34mINFO[m] [1mBuilding Derbent 1.0-SNAPSHOT[m
[[1;34mINFO[m]   from pom.xml
[[1;34mINFO[m] [1m--------------------------------[ jar ]---------------------------------[m
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mjacoco:0.8.12:prepare-agent[m [1m(prepare-agent)[m @ [36mderbent[0;1m ---[m
[[1;34mINFO[m] jacoco.agent.argLine set to -javaagent:/home/yasin/.m2/repository/org/jacoco/org.jacoco.agent/0.8.12/org.jacoco.agent-0.8.12-runtime.jar=destfile=/home/yasin/git/derbent/target/jacoco.exec
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mresources:3.3.1:resources[m [1m(default-resources)[m @ [36mderbent[0;1m ---[m
[[1;34mINFO[m] Copying 8 resources from src/main/resources to target/classes
[[1;34mINFO[m] Copying 7 resources from src/main/resources to target/classes
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mcompiler:3.14.1:compile[m [1m(default-compile)[m @ [36mderbent[0;1m ---[m
[[1;34mINFO[m] Nothing to compile - all classes are up to date.
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mresources:3.3.1:testResources[m [1m(default-testResources)[m @ [36mderbent[0;1m ---[m
[[1;34mINFO[m] Copying 3 resources from src/test/resources to target/test-classes
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mcompiler:3.14.1:testCompile[m [1m(default-testCompile)[m @ [36mderbent[0;1m ---[m
[[1;34mINFO[m] Recompiling the module because of [1mchanged source code[m.
[[1;34mINFO[m] Compiling 42 source files with javac [debug parameters release 21] to target/test-classes
[[1;33mWARNING[m] /home/yasin/git/derbent/src/test/java/tech/derbent/api/ui/component/enhanced/CComponentItemDetailsDemo.java:[26,40] non-transient instance field of a serializable class declared with a non-serializable type
[[1;33mWARNING[m] /home/yasin/git/derbent/src/test/java/tech/derbent/api/ui/component/enhanced/CComponentItemDetailsDemo.java:[29,39] non-transient instance field of a serializable class declared with a non-serializable type
[[1;33mWARNING[m] /home/yasin/git/derbent/src/test/java/tech/derbent/api/ui/component/enhanced/CComponentItemDetailsDemo.java:[35,31] possible 'this' escape before subclass is fully initialized
[[1;33mWARNING[m] /home/yasin/git/derbent/src/test/java/tech/derbent/api/ui/component/enhanced/CComponentItemDetailsDemo.java:[77,29] previous possible 'this' escape happens here via invocation
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32msurefire:3.5.4:test[m [1m(default-test)[m @ [36mderbent[0;1m ---[m
[[1;34mINFO[m] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[[1;34mINFO[m] 
[[1;34mINFO[m] -------------------------------------------------------
[[1;34mINFO[m]  T E S T S
[[1;34mINFO[m] -------------------------------------------------------
[[1;34mINFO[m] Running [1m🎯 Comprehensive Page Testing Framework[m
22:56:32.339 [main] INFO org.springframework.boot.devtools.restart.RestartApplicationListener -- Restart disabled due to System property 'spring.devtools.restart.enabled' being set to false
[32m####[35m#####[32m##[35m##########[32m#[35m###[32m####[35m###[32m#[35m#########[32m##[35m##########[32m#[35m###[32m####[35m####[32m#####[35m###[32m###################+++::::::......   
[33m###################[34mbismillah[31mher[30mhayrin[34mbasidir[33m#########################################################+++::::::......   [39m
[32m######[35m#####[33m##[35m########[32m#[35m##[32m##[35m###[32m#[35m#########[32m##[35m##########[32m#[35m###[32m###[35m###[32m###[35m##[32m####+++::::::......   
[32mINFO [0;39m ([36mSpringApplication.java:658[0;39m) [35mlogStartupProfileInfo[0;39m:[34mThe following 1 profile is active: "bab"[0;39m
[32mDEBUG[0;39m ([36mCComponentSystemProcessList.java:199[0;39m) [35mloadProcesses[0;39m:[34mLoading system processes from Calimero server[0;39m
[32mDEBUG[0;39m ([36mCSystemProcessCalimeroClient.java:57[0;39m) [35mfetchProcesses[0;39m:[34mFetching process list from Calimero server[0;39m
[32mINFO [0;39m ([36mCClientProject.java:212[0;39m) [35msendRequest[0;39m:[34m🔐 Adding authentication token to request[0;39m
[32mINFO [0;39m ([36mCClientProject.java:216[0;39m) [35msendRequest[0;39m:[34m📤 Sending request: type=system, operation=processes, url=http://127.0.0.1:8077/api/request[0;39m
[32mDEBUG[0;39m ([36mCCalimeroRequest.java:110[0;39m) [35mtoJson[0;39m:[34m📤 Request JSON: {"data":{"operation":"processes"},"kind":"question","type":"system"}[0;39m
[32mINFO [0;39m ([36mCHttpService.java:159[0;39m) [35msendPost[0;39m:[34m🟢 POST http://127.0.0.1:8077/api/request | Body length: 68 chars | Headers: {Authorization=Bearer test-token-123}[0;39m
[32mDEBUG[0;39m ([36mCHttpService.java:160[0;39m) [35msendPost[0;39m:[34m🟢 POST http://127.0.0.1:8077/api/request | Full body: {"data":{"operation":"processes"},"kind":"question","type":"system"}[0;39m
[32mINFO [0;39m ([36mCHttpService.java:164[0;39m) [35msendPost[0;39m:[34m🔐 Final HTTP headers for POST request: [Authorization:"Bearer test-token-123", Content-Type:"application/json"][0;39m
[32mINFO [0;39m ([36mCCalimeroProcessManager.java:108[0;39m) [35mlambda$monitorProcessOutput$0[0;39m:[34m[Calimero STDOUT] [32m[INFO ] cwebservice.cpp:95: [WebSvc] onRequest - Incoming request: /api/request from 127.0.0.1[0m[0;39m
[32mINFO [0;39m ([36mCCalimeroProcessManager.java:108[0;39m) [35mlambda$monitorProcessOutput$0[0;39m:[34m[Calimero STDOUT] [36m[DEBUG] cwebservice.cpp:101: [WebSvc] onRequest - Request parsed successfully[0m[0;39m
[32mINFO [0;39m ([36mCCalimeroProcessManager.java:108[0;39m) [35mlambda$monitorProcessOutput$0[0;39m:[34m[Calimero STDOUT] [36m[DEBUG] cmessage.cpp:64: [Message] fromJson - Parsed message type: system, path: [0m[0;39m
[32mINFO [0;39m ([36mCCalimeroProcessManager.java:108[0;39m) [35mlambda$monitorProcessOutput$0[0;39m:[34m[Calimero STDOUT] [36m[DEBUG] dispatcher.cpp:47: [Dispatch] dispatch - Dispatching message type: system[0m[0;39m
[32mINFO [0;39m ([36mCCalimeroProcessManager.java:108[0;39m) [35mlambda$monitorProcessOutput$0[0;39m:[34m[Calimero STDOUT] [36m[DEBUG] dispatcher.cpp:60: [Dispatch] dispatch - Handler key: system[0m[0;39m
[32mINFO [0;39m ([36mCCalimeroProcessManager.java:108[0;39m) [35mlambda$monitorProcessOutput$0[0;39m:[34m[Calimero STDOUT] [36m[DEBUG] registry.cpp:55: [Registry] find - Found handler for type: system[0m[0;39m
[32mINFO [0;39m ([36mCCalimeroProcessManager.java:108[0;39m) [35mlambda$monitorProcessOutput$0[0;39m:[34m[Calimero STDOUT] [36m[DEBUG] dispatcher.cpp:73: [Dispatch] dispatch - Handler found, executing...[0m[0;39m
[32mINFO [0;39m ([36mCCalimeroProcessManager.java:108[0;39m) [35mlambda$monitorProcessOutput$0[0;39m:[34m[Calimero STDOUT] [36m[DEBUG] cbasehandler.cpp:12: [Handler] handle - [system] Handling message from 127.0.0.1[0m[0;39m
[32mINFO [0;39m ([36mCCalimeroProcessManager.java:108[0;39m) [35mlambda$monitorProcessOutput$0[0;39m:[34m[Calimero STDOUT] [36m[DEBUG] cbasehandler.cpp:26: [Handler] handle - [system] Validation passed, processing...[0m[0;39m
[32mINFO [0;39m ([36mCCalimeroProcessManager.java:108[0;39m) [35mlambda$monitorProcessOutput$0[0;39m:[34m[Calimero STDOUT] [36m[DEBUG] csystemrequesthandler.cpp:12: [System] process - Processing system message[0m[0;39m
[32mINFO [0;39m ([36mCCalimeroProcessManager.java:108[0;39m) [35mlambda$monitorProcessOutput$0[0;39m:[34m[Calimero STDOUT] [36m[DEBUG] csystemprocessor.cpp:42: [SysProc] execute - Processing operation: processes[0m[0;39m
[32mINFO [0;39m ([36mCCalimeroProcessManager.java:108[0;39m) [35mlambda$monitorProcessOutput$0[0;39m:[34m[Calimero STDOUT] [36m[DEBUG] csystemprocessor.cpp:202: [SysProc] handleProcesses - Getting process list[0m[0;39m
[32mINFO [0;39m ([36mCCalimeroProcessManager.java:108[0;39m) [35mlambda$monitorProcessOutput$0[0;39m:[34m[Calimero STDOUT] [36m[DEBUG] csystemrequesthandler.cpp:35: [System] process - System operation completed successfully[0m[0;39m
[32mINFO [0;39m ([36mCCalimeroProcessManager.java:108[0;39m) [35mlambda$monitorProcessOutput$0[0;39m:[34m[Calimero STDOUT] [36m[DEBUG] cbasehandler.cpp:39: [Handler] handle - [system] Processing complete, status: 200[0m[0;39m
[32mINFO [0;39m ([36mCCalimeroProcessManager.java:108[0;39m) [35mlambda$monitorProcessOutput$0[0;39m:[34m[Calimero STDOUT] [36m[DEBUG] dispatcher.cpp:88: [Dispatch] dispatch - Handler completed, status: 200[0m[0;39m
[32mINFO [0;39m ([36mCCalimeroProcessManager.java:108[0;39m) [35mlambda$monitorProcessOutput$0[0;39m:[34m[Calimero STDOUT] [36m[DEBUG] cwebservice.cpp:126: [WebSvc] onRequest - Response sent with status: 200[0m[0;39m
